SL NO,Image_ID,Caption
1,20241020203334_1.jpg,"A fenced farmyard with a barn, horse, surrounding trees, and vast open fields."
2,20241020204935_1.jpg,"A man chopping wood with an axe, wood chips flying under a clear sky."
3,20241020205402_1.jpg,A dog walking alongside a man with a fishing rod and a boy.
4,20241020210220_1.jpg,"A vibrant rooster with orange, blue, and red feathers stands inside a wire-mesh enclosure with dry grass."
5,20241020210233_1.jpg,A brown chicken flaps its wings while a white chicken stands behind in a grassy enclosure.
6,20241020210245_1.jpg,A cowboy wearing a hat stands beside a tan dog near a wooden fence and water trough.
7,20241020210410_1.jpg,Sunlight streams through a window into a rustic wooden cabin with a lit fireplace.
8,20241020211320_1.jpg,"A bloodied person lies motionless on muddy ground, surrounded by broken wooden debris."
9,20241020213739_1.jpg,"A man and woman dance closely together, framed by a scenic countryside backdrop."
10,20241020214644_1.jpg,Two people sit in a wooden rowboat on a reflective river at sunset.
11,20241020214658_1.jpg,Two people sit in a rowboat on a calm lake during a pastel sunset.
12,20241020214710_1.jpg,"A bearded man and a woman sit in a wooden boat, holding hands."
13,20241020214743_1.jpg,A close-up of a woman’s face with an expressive gaze against dusk clouds.
14,20241020214831_1.jpg,A small wooden boat with two people floats on a calm lake at sunset.
15,20241025172502_1.jpg,"A man in a snowy area is shot, blood spraying, holding a revolver."
16,20241025172605_1.jpg,A wooden chest filled with gold bars and bundles of cash is present.
17,20241025172718_1.jpg,"A wooden house with a porch, people interacting, horses, and a wagon nearby."
18,20241025172826_1.jpg,"A group of people stands in a field, two central figures shaking hands."
19,20241025172918_1.jpg,"A small wooden dam releases water into a stream, surrounded by forested hills."
20,20241025173217_1.jpg,A train emits smoke while traveling through dense forests with snowy mountains behind.
21,20241025173439_1.jpg,A woman with braided hair sits at a table under a glowing lamp.
22,20241025174016_1.jpg,"A bald man with a mustache looks thoughtfully, surrounded by shelves and light."
23,20241025174018_1.jpg,A framed photo shows people on and around a stagecoach with horses outdoors.
24,20241025174305_1.jpg,A group of people stands on a wooden porch in a rural setting.
25,20241025174315_1.jpg,A rustic cabin porch with people nearby and a rider on horseback approaching.
26,20241025174513_1.jpg,"A wooden grave marker written ""Arthur Morgan"" surrounded by flowers, overlooking distant hills."
27,20241025174519_1.jpg,A woman in a dark Victorian-style dress and hat looks down solemnly near rocks.
28,20241025174523_1.jpg,"A woman in a dark dress stands solemnly near a grave marked ""Arthur Morgan""."
29,20241025174843_1.jpg,Three deer drink from a shallow stream surrounded by dense forest and grass.
30,20241025174935_1.jpg,A lone wolf sits on a snowy hill under a crescent moon and stars.
31,20241025175024_1.jpg,A small church stands in a dusty desert landscape surrounded by cacti.
32,20241025175026_1.jpg,"A desert landscape with a church, cacti, vultures, and scattered rocks."
33,20241025175028_1.jpg,"A dusty desert landscape with a church, cacti, and horses in the background."
34,20241025175115_1.jpg,"A lone figure in a hat overlooks a vast, cloudy, rural landscape."
35,20241025175126_1.jpg,"An older man with weathered skin, long gray hair, and a wide-brimmed hat."
36,20241025175208_1.jpg,"A cast list showing character names, roles, and corresponding actor credits in columns."
37,20241025175740_1.jpg,"Credits listing musicians, their instruments, and original song details, including composer information."
38,20241028154514_1.jpg,"A bearded man in a hat fires a rifle, glowing muzzle flash visible."
39,20241028155436_1.jpg,A large bird of prey with outstretched wings flies over a rustic settlement.
40,20241028155644_1.jpg,"A rider on horseback shoots a man falling back, blood splatter in the air."
41,20241028155711_1.jpg,"A rider shoots from horseback, striking a man, causing his hat to fly off."
42,20241028161502_1.jpg,A rider on horseback overlooks a vast lake and desert landscape.
43,20241028162051_1.jpg,A man stands near burning debris outside the South Western Railroad Company building.
44,20241028162648_1.jpg,"A catalog page displays food items like pear, cheese, salted beef, and pork loin with prices."
45,20241028165352_1.jpg,A large red rock mesa with layered formations surrounded by sparse vegetation.
46,20241028165833_1.jpg,A person in a hat fires a rifle with blood splatter in view.
47,20241028171302_1.jpg,A silhouette of a rider on horseback overlooks a canyon at sunset.
48,20241028171414_1.jpg,A person hangs by a rope against a steep rocky cliff at sunset.
49,20241028171508_1.jpg,A hand holds a map showing a stone pillar with a red arrow.
50,20241028172935_1.jpg,"A person fires a gun under a cloudy night sky, surrounded by desert vegetation."
51,20241028173445_1.jpg,"A man holding a revolver is shot, with blood spraying, near a desert building."
52,20241028173453_1.jpg,"Two men are shot and falling, with blood spraying, while another approaches armed."
53,20241028173816_1.jpg,"A cowboy on horseback in a desert landscape, got shot and slumps forward."
54,20241028174808_1.jpg,"A detailed rifle with gold engravings and leather wrap, held by gloved hands."
55,20241028174853_1.jpg,A standoff in a dusty Wild West town with armed figures surrounding one.
56,20241028175025_1.jpg,A close-up of a rifle with engraved golden details and a wooden stock.
57,20241028175048_1.jpg,"A detailed rifle with golden engravings and a wooden finish, held by gloved hands."
58,20241028181358_1.jpg,A man on horseback bleeds from a gunshot while another lies lifeless nearby.
59,20241028182049_1.jpg,Two men stand near an open grave surrounded by coffins and horse-drawn wagons.
60,20241028182657_1.jpg,"Several riders on horseback engage in a shootout, with one rider hit and bleeding."
61,20241028195023_1.jpg,A gloved hand holds an ornate golden pistol with engraved patterns outdoors.
62,20241028195754_1.jpg,Two gloved hands hold matching ornate golden pistols with intricate engraved patterns.
63,20241030152422_1.jpg,Two riders on horseback travel a dusty trail at sunset with cacti nearby.
64,20241030170347_1.jpg,"A gravestone reads ""Peter Turner,"" mentioning his death in 1894 by head injury."
65,Screenshot (154).png,"A man on horseback holds a lit lantern in a dark, forested swamp."
66,Screenshot (155).png,A man holding a lantern stands over a person lying on the ground in a dark forest.
67,20241001231350_1.jpg,Hot air balloon with two people flying over a forested landscape under cloudy skies.
68,20241001231404_1.jpg,"Hot air balloon with two people flying over a forest, sunny with clouds."
69,20241001231456_1.jpg,Hot air balloon floating above clouds with silhouettes of people under sunlight.
70,20241001231614_1.jpg,Hot air balloon with two people flying in a cloudy sky.
71,20241001231831_1.jpg,"Hot air balloon with two people, cloudy sky, mountains in the distance."
72,20241001231947_1.jpg,"Hot air balloon with two people, foggy landscape, fields, and water."
73,20241001232145_1.jpg,"A misty landscape with trees, distant mountains, and a hot air balloon floating."
74,20241001232752_1.jpg,"Hot air balloon skimming water, two people inside, forested riverbank background."
75,20241001233710_1.jpg,"A person with a rifle stands near a fire, smoke rises toward trees at night."
76,20241002001150_1.jpg,"Person with wolf headdress standing near window, wall lamps in the background."
77,20241002002945_1.jpg,Hand holding engraved pistol in dimly lit outdoor setting.
78,20241013004114_1.jpg,"Woman holding skinned rabbit, standing outdoors near trees and grass, with hunter nearby."
79,20241013004630_1.jpg,"Person standing in water near waterfall, rocks, trees in background."
80,20241013005049_1.jpg,"Person riding horse on grassy terrain towards forest, ominous clouds, light breaking through."
81,20241013005554_1.jpg,A man shoots a rifle on a bridge near a bloody body and trees
82,20241013005646_1.jpg,A man wearing a bear mask shoots on a wooden bridge with bodies around
83,20241013012036_1.jpg,A dark forest with a silhouetted wolf near branches and misty light.
84,20241013012039_1.jpg,"Wolf with glowing eyes, dark foggy forest, structure in background."
85,20241013012751_1.jpg,"Man hanging by rope from tree in forest, with rocks and stream nearby"
86,20241013013621_1.jpg,"Burning cart on rocky hill with trees, sunset sky."
87,20241013014523_1.jpg,"Dead cougar lying on muddy ground, with person aiming pistols nearby."
88,20241013015107_1.jpg,"A tall tree burns with fiery intensity, surrounded by smoke and dark trees."
89,20241013015352_1.jpg,"Metallic dome with red lights, glowing tree on hill in background."
90,20241013015355_1.jpg,"Red tower with lights, surrounded by dark forest, sparks at top."
91,20241013015400_1.jpg,"Lightning striking metal bars in dark, red-lit structure."
92,20241013015511_1.jpg,"Two men in lab with robot, electricity, and control panels."
93,20241013015513_1.jpg,"Purple orb emitting electric arcs, dark room, industrial equipment, two people."
94,20241013015516_1.jpg,"Robot in laboratory with electric sparks, two men observing."
95,20241013015521_1.jpg,Robot's golden hand extends from metallic arm with gauge.
96,20241013015526_1.jpg,"Man with outstretched arms, white shirt, tie, control panel."
97,20241013015539_1.jpg,Robot with glowing eyes in dark room with pipes and machinery.
98,20241013015633_1.jpg,Person in lab coat sits in dimly lit lab with glowing lights.
99,20241013021122_1.jpg,"Women in forest, wearing hat and scarf, holding cigarette."
100,20241013021159_1.jpg,"Women in hat and scarf, holding cigarette, under tree branches."
101,20241016215551_1.jpg,"Steam locomotive on a wooden bridge, emitting smoke, surrounded by trees and mountains."
102,20241016220850_1.jpg,"Burned corpse lying on charred wooden planks, arms outstretched."
103,20241016221218_1.jpg,"Person on horse holding weapon with blood splattering, near lake."
104,20241016221430_1.jpg,"Map with towns, roads, rivers, and markers in a game interface."
105,20241016221925_1.jpg,"Person holding fish, using fishing rod near grassy riverbank."
106,20241016223345_1.jpg,"Steam engine moves along tracks, crossing field of grazing bison"
107,20241016223554_1.jpg,Steam engine pulls train cars along dark tracks.
108,20241016223739_1.jpg,"Steam train crossing bridge at night, smoke rising, glowing windows, forested mountains in background"
109,20241016232440_1.jpg,"Man with gun stands on platform, train tracks in background."
110,20241016232535_1.jpg,"Gunfight on wooden porch, man shot, blood splattering, two people, dramatic scene."
111,20241016233448_1.jpg,A dead cougar floating in water with blood surrounding its head
112,20241017010503_1.jpg,"Person holding large fish by water, wearing jacket, rifle on back."
113,20241017010553_1.jpg,Person holding large fish wrapped in ropes near body of water.
114,20241017020635_1.jpg,Waterfalls cascade between rocky cliffs with trees under a clear blue sky.
115,20241017020657_1.jpg,Bridge over canyon with waterfalls and trees in background.
116,20241017021440_1.jpg,"Person sits on barrels near railroad tracks in forested area."""
117,20241017022048_1.jpg,Person in leather coat with bandolier and gun holster in forest.
118,20241017025153_1.jpg,"Person on cliff overlooking lake, trees, and mountains at dusk."
119,20241017193550_1.jpg,"A small grass-covered house built into a hill, surrounded by trees and flowers at dusk."
120,20241017193950_1.jpg,Tents and campfires in a dark forest at night with glowing light.
121,20241017200525_1.jpg,"Bear walking on grass near rocks and water, surrounded by trees and plants."
122,20241017200611_1.jpg,"Bear standing on hind legs near rocks and water, surrounded by grass and trees."
123,20241017200729_1.jpg,A dead bear lying on grass and rocks with blood near its head
124,20241017201702_1.jpg,"Person with bandolier, and rifle standing on cobblestone path."
125,20241017202319_1.jpg,"Person wearing bear headgear, bandolier, and fur coat, standing in front of trees."
126,20241017203421_1.jpg,"Two people in a forest, one wearing a hat, the other on horseback."
127,20241017205305_1.jpg,"An arrow pierces the ground near bushes, trees, and distant rocky hills"
128,20241017205712_1.jpg,"An eagle soars in the night sky, clutching prey with its talons"
129,20241017205759_1.jpg,A bird lies lifeless on dark grass with wings spread wide in stillness.
130,20241017210949_1.jpg,"Person in blue uniform, gold buttons, badge, brick wall background."
131,20241017211608_1.jpg,"A wooden gallows with ropes, four men, and a staircase in an outdoor setting."
132,20241017211648_1.jpg,"Man with gag over mouth, another man in uniform standing behind him indoors."
133,20241017211705_1.jpg,"A person with long hair, tied mouth, wearing a striped shirt in a dark room"
134,20241017211726_1.jpg,"A person with long hair, mouth tied, and rope under neck in a dark room"
135,20241017212819_1.jpg,"A man shoots another in the head, blood splattering in the action"
136,20241017213648_1.jpg,"A dead boar lies on the ground, surrounded by flowers and blood, with a person nearby."
137,20241017213806_1.jpg,"Hat with feathers on person's head, outdoors, rocky background, trees in distance."
138,20241017215500_1.jpg,"A person in a forest throwing a knife, with a horse in the background"
139,20241017215728_1.jpg,"Deer standing in grassy field, forest, and sunset background."
140,20241017215731_1.jpg,"Silhouette of deer with antlers, standing in field, sunset background, forest nearby."
141,20241017215938_1.jpg,"A gunman aims a rifle through a barn door, blood splattering from his head."
142,20241017220249_1.jpg,"A character with brown hair, blood-stained clothes, and a blood-streaked face"
143,20241018143158_1.jpg,Flowers on a rocky ground with trees and snowy mountains in the background.
144,20241018144622_1.jpg,"People standing on a cliff, aiming guns, with a broken wooden bridge."
145,20241018144827_1.jpg,"Sunlit forest with deer near water, trees, and rocks."
146,20241018144833_1.jpg,"Deer standing on forest hill, sunlight streaming through trees, reflecting on water."
147,20241018144836_1.jpg,Deer stands on a hill in a sunlit forest with rays shining through trees.
148,20241018144841_1.jpg,A sunlit forest with trees and a person wearing a fur collar on the left.
149,20241018145417_1.jpg,Person shooting revolver at tree in forest.
150,20241018145428_1.jpg,"A person shoots a revolver at a tree in the forest, causing an explosion and smoke."
151,20241018152407_1.jpg,A person rows a wooden boat across the water beside a blazing campfire on the riverbank.
152,20241018153441_1.jpg,Person holding flowers near a cooking pot over a fire.
153,20241001222545_1.jpg,"Fort with cannons firing, soldiers defending, surrounded by misty forest and evening sky."
154,20240820221753_1,A male character crouches near a cat in a sunlit alleyway.
155,20240820223033_1,A male character stands before a burning cross in a forest at night.
156,20240820223119_1,A burning male character stands in front of a burning cross at night in the forest.
157,20240820223542_1,A male character is standing in front of flames at night in the forest.
158,20240718213816_1,"A male character riding a horse with a child seated in front of him, passing through a forest."
159,20240718214347_1,A male character sitting by a campfire at night in a forest.
160,20240718215342_1,A male character aiming and firing a revolver in a grassy landscape.
161,20240718222525_1,"A steam train passes a foggy countryside station, surrounded by trees and an old wooden building."
162,20240718222553_1,"A steam engine emerges from the fog, passing a rustic station near rocky cliffs and dense trees."
163,20240718224316_1,"A lifeless body floats in murky water, alongside a broken wagon wheel, with a revolver aimed nearby."
164,20240718224446_1,"Bloodied body floats as a lone gunman stands, revolver raised."
165,20240718225348_1,A waterfall flows over rocky cliffs with a rider and horse visible on the edge above.
166,20240718225701_1,"A steam locomotive moves through a forested area, releasing smoke as it follows the railway track."
167,20240718225728_1,"A steam train chugs through the countryside, leaving a trail of smoke behind."
168,20240718230125_1,A male character watches horses gallop through the water in a lush green field.
169,20240713142915_1,A rider holding a lantern illuminates the night as he journeys through the wilderness.
170,20240716171900_1,A rider ventures through a scenic mountain trail under a cloudy sky.
171,20240716171939_1,A male character on horseback crossing a wooden path in a scenic mountainous area.
172,20240716172136_1,A man on horseback riding alongside a steam train in a forested area.
173,20240716172904_1,"A rider crosses a calm river on horseback, surrounded by lush greenery and rocky cliffs."
174,20240716173252_1,"A male character fires at a man in the water, sparks illuminating the darkened scene."
175,20240716173417_1,"A male character firing at a submerged figure in the water, with sparks lighting up the rippling surface."
176,20240716173705_1,"A man fires a revolver at a figure on the ground, sparks illuminating the night scene."
177,20240716180223_1,Man crouching with a rifle in a vintage tone.
178,20240716181655_1,A group of male characters gathered around a lantern-lit table at night.
179,20240718213234_1,A male character fishing with a pole on a lake surrounded by trees.
180,20240709142211_1,A male character stands next to a skinned animal in a grassy landscape with a horse in the background.
181,20240709142959_1,A man standing next to a large bison lying on the grass in an open field.
182,20240709211025_1,"Portrait of a butcher in a vintage setting, surrounded by his trade tools and meat products."
183,20240709230806_1,A man kneeling to interact with a dark-coated dog on a wooden platform.
184,20240709232634_1,A man fires a shotgun at a headless figure on a blood-stained ground.
185,20240709233308_1,A man rides a horse through a misty valley at sunrise.
186,20240710132616_1,A male character interacts with a dog in a rural environment.
187,20240712185306_1,A male character drives a horse-drawn milk delivery wagon through a rural setting.
188,20240624175314_1,"Two supercars drifting on a forest road, leaving trails of smoke on a sunny day."
189,20240612225508_1,"A sports car is airborne over a sandy desert landscape, with mountains and a clear sky in the background."
190,20240614164821_1,"A yellow off-road vehicle driving through a suburban street at speed, with motion blur."
191,20240614175101_1,Silver sports car drifting surrounded by smoke at night with colorful lights in the background.
192,20240622151155_1,"A purple car crashes through a guardrail at night, surrounded by flying debris and sparks."
193,20240622230310_1,A sleek brown sports car captured mid-air with headlights glowing brightly against a blurred natural backdrop.
194,20240622231746_1,Orange sports car speeding on a highway test track under a bright blue sky.
195,20240622233737_1,"""Orange car driving across sandy desert dunes with scattered shrubs and mountains in the distance."
196,20240624170910_1,Orange sports car speeding past with balloons and a mountain in the background.
197,20240624174122_1,"Orange supercar speeding through a wet road, splashing water in motion."
198,20240601211510_1,Red holographic figure sitting on a chair in a dark digital environment with glowing effects.
199,20240601214235_1,"A person stands holding a bag in a metallic chamber, surrounded by an industrial, futuristic environment."
200,20240528015213_1,"""A fallen figure lies motionless on a wet, industrial surface, illuminated by dim neon light."
201,20240528015350_1,"A body in a bloodied jumpsuit lies motionless against a metallic, dimly lit stairwell."
202,20240528123515_1,Body on a bloodstained rooftop with severed legs and a pizza box nearby.
203,20240601204645_1,Holographic figure delivers a harsh remark in a dense forest setting
204,20240601210523_1,A character kneels in a dimly lit room.
205,20240601210531_1,"A man kneels on the floor in a dimly lit, futuristic room with a glowing red globe display."
1,20240911005418_1,A character in floral-patterned attire with dramatic makeup.
2,20240911010854_1,An engraved silver pistol with a scrollwork design.
3,20240911011120_1,A hand grasps an ornate revolver adorned with intricate floral engravings.
4,20240911011359_1,A hand grasps an ornate revolver adorned with intricate floral engravings.
5,20240911013528_1,"A man in a hat stands near a campfire at night, with chairs and a bucket nearby in a foggy forest."
