id,images,captions
1,20250518134208_1,A shirtless man is connected to a heart monitor showing 82 BPM during interrogation.
1,20250530003847_1,A small yellow biplane flies under a starry night sky above distant mountains.
1,20250530005218_1,"A large airplane with an exploding wing flies in a blue sky above Bolingbroke Penitentiary, shown with a minimap inset."
1,20250605151149_1,A gray twin-engine propeller airplane with rounded wingtips flies in a cloudy blue sky.
1,20250614190010_1,A silhouetted person leaps toward a large full moon in a starry purple night sky with clouds and city lights below
1,20250819201346_1,"An orange cat carrying a bucket in its mouth walks on a pipe in a dark, pipe-filled industrial room"
1,20250518134316_1,A man holds sparking blue electric clips toward a shirtless seated man in a dim industrial room with control prompt overlay
1,20250518135708_1,A man holds a device to the head of a shirtless seated man wired to a heartbeat monitor in a dimly lit industrial room
1,20250523182401_1,A person with dreadlocks and blistered muddy skin raises hands in a cluttered kitchen with posters and fridge
1,20250526183533_1,"A green and yellow submersible vehicle rests on sandy ocean floor amid colorful glowing plants, with minimap showing 2m depth"
1,20250601134707_1,A person climbs into a black V12 SUV with broken window and license plate 20LKR638 near fire at night
1,20250604011706_1,Two topless women with blonde and black hair stand close in a dimly lit room with red curtains and game controls overlay
1,20250605150033_1,A man in a blue coat aims a pistol at the camera in a snowy night scene with a fence
1,20250605150110_1,"A nighttime standoff between two men with guns in a snowy graveyard, one aiming and one defending."
1,20250605150811_1,A man in a car is threatened by another holding a rifle in a snowy night scene
1,20250605150816_1,A man in a black coat and cap aims a pistol in a snowy night scene with a church and stained glass window
1,20250606013553_1,Two men are pouring liquid from red containers onto the floor inside an office room.
1,20250606013625_1,"A man in a plaid shirt holds a blue bin near an office, with red containers nearby."
1,20250606020718_1,"Four men stand on a balcony, two in suits, all pointing handguns at each other."
1,20250606020754_1,Armed agents in FIB vests and suits aim guns at each other outside.
1,20250606113615_1,A man in a suit lies resting peacefully on a couch indoors.
1,20250606114443_1,A shirtless man with short hair and facial piercings looks downward indoors.
1,20250607224017_1,"The image shows a soldier using night vision, subduing a suspect with a baton."
1,20250608011748_1,"The image shows three characters pushing a car during sunset, with a scenic view."
1,20250608225816_1,A person is standing on the railing of a red and white striped industrial chimney at night.
1,20250608225845_1,"A man is reaching down to grab another person's hand, holding onto a railing."
1,20250608225903_1,A person is looking down from a red industrial railing at the ground below.
1,20250608230906_1,"A man with a stern expression sits in a red vehicle, holding up his hand."
1,20250614185940_1,"A helicopter flies over a city skyline at sunset, with a blimp in the sky."
1,20250819200641_1,A curious orange cat with large eyes is peeking over a ledge with green leaves.
1,20250819201012_1,A small cat faces a surveillance camera with a red light in a dim alley.
1,20250819201118_1,"A cat stands before a neon ""HELP"" sign on a dark, rundown building."
1,20250819201617_1,A cat faces a crawling robot with a glowing green screen in a grimy alley.
1,20250819201626_1,"An orange cat sniffs a fallen robot’s head in a dirty, green-lit alley."
1,20250819201705_1,"Glowing-eyed creatures surround trash bags and stairs in a dim, eerie alleyway."
1,20250819203514_1,A cat in a bucket travels along a cable above glowing orange creatures.
1,20250819204458_1,An orange cat with a small harness naps on a striped bed in a cozy room.
1,20250819212008_1,"A cat sits in a hanging bucket, suspended by cables above a foggy city."
1,20250820144108_2,A narrow alley filled with debris and glowing red-eyed robots under harsh sunlight.
1,20250820144109_2,"A sunlit alley cluttered with debris, an abandoned vehicle, and two glowing-eyed robots."
1,20250518115652_1,"Four men are gathered at an outdoor café table, engaged in a serious discussion."
1,20250518120431_1,"Three men stand beside a helicopter in an industrial yard, seemingly mid-conversation or confrontation."
1,20250529234851_1,A small jet is on fire mid-air near a large observatory on a hillside.
1,20250602233108_1,Several freight train cars are parked beside an industrial warehouse along multiple railway tracks.
1,20250605143844_1,A man in a tank top with tattoos is near firefighters and a fire on the road.
1,20250606002137_2,"Three men are in a dimly lit room, with one man hanging upside down, injured."
1,20250606012212_1,"A red fire truck labeled ""32"" sprays water from its roof cannon on a street."
1,20250606013505_1,"A brick building with arched windows displays a large rooftop sign reading ""DARNELL BROS"".
"
1,20250606014848_1,Four firefighters in full gear exit an elevator on floor 1 of a building.
1,20250606020952_1,A man holding a rifle stands on a balcony overlooking a courtyard sculpture.
1,20250606113614_1,A large Mediterranean-style villa with ivy-covered walls stands beside a calm swimming pool.
1,20250608012739_1,A man stands shocked in a cluttered room while a woman faces him closely.
1,20250608012751_1,An older woman with red hair and leopard print dress stands inside a cluttered room.
1,20250608230809_1,A man with a gun tucked behind approaches another sitting in a red truck at night in woods.
1,20250608231307_1,A man stands watching another man on the ground near a red truck and orange tanker.
1,20250608231326_1,"A fiery explosion from a truck, with crates and two figures sitting nearby."
1,20250608231338_1,"Two men are standing in an industrial area, one in a suit, the other in casual clothes."
1,20250614185955_1,"Two bikers ride past a ""Los Santos Airbase Bunker"" sign in a desert area."
1,20250819195704_1,Three cats stand in a sunlit tunnel overgrown with vines and plants.
1,20250819195812_1,Two cats walk closely together on a mossy floor covered with green plants.
1,20250819195825_2,Two cats sit closely together on a mossy ledge beside large metal pipes.
1,20250819195913_1,Four cats are curled up sleeping on a piece of cardboard amid greenery.
1,20250819200631_1,A small orange cat stands on a sunlit pipe surrounded by green plants.
1,20250819201629_1,A small orange cat examines a broken robot lying on a dirty floor.
1,20250819212714_1,"A person in a floral shirt is typing on a computer displaying green code, with a robot and cat nearby."
1,20250819224158_1,"A wooden bridge leads to a treehouse with glowing lights, surrounded by plants and trees."
1,20250819234356_1,"A cat is sleeping on a patterned pillow, with colorful neon lights in the background."
1,20250518134328_1,A man in an orange shirt uses electrical clips on a restrained shirtless man.
1,20250518135503_1,A shirtless man is tied down with wires on his chest while water is poured over his face.
1,20250518142401_1,"A man in a suit sits in a chair with his feet up, facing bright light."
1,20250605141017_1,"Two people stand on top of a building with a large ""MAZE"" sign."
1,20250605145512_1,"A small twin-engine plane flies through a dark, stormy sky with lightning nearby."
1,20250605145723_1,A man in a puffer jacket stands in a snowy graveyard under a full moon.
1,20250605145828_1,A man in a puffer jacket digs with a shovel in a graveyard at night.
1,20250606011139_1,A black car with bright taillights drives on a wet city road at night.
1,20250606020713_1,"Two men are aiming pistols in the sunset, with one wearing a FIB badge."
1,20250606020816_1,"A man’s head is injured with blood and brain exposed, others stand nearby holding guns."
1,20250606020937_1,"A helicopter hovers above a statue, with banners and two armed figures below."
1,20250608000428_1,A man watches two women in revealing outfits talking in a brightly lit dressing room.
1,20250608000654_1,"The image shows a large hole in a wall with smoke and debris, and a fire extinguisher nearby."
1,20250608011756_1,"The image shows three men standing outdoors, one with blood on his shirt."
1,20250608225721_1,"A person sits on a rusted platform at night, overlooking distant lights and structures."
1,20250608225820_1,"The image shows two men facing off on a metal platform at night, with wind turbines in the background."
1,20250608225947_1,"The image shows a man on the phone at night, with industrial structures and stars above."
1,20250608230002_1,"The image shows a dark industrial area with a road, pipes, and a warning sign overhead."
1,20250608230849_1,"A man with a distressed expression stands inside a red, damaged vehicle at dusk."
1,20250608230920_1,"A man in a white shirt exits a red, damaged vehicle, appearing agitated."
1,20250608230929_1,"A man in a black shirt points a gun, with a train wreck in the background."
1,20250608231259_1,"Two men walk, one in a suit and the other in a black shirt."
1,20250608231334_1,"Two men are in a fiery explosion, one holding a gun and another in a suit."
1,20250614185939_1,"A helicopter flies against a sunset backdrop, above a mountain and helipad."
1,20250614190000_1,"Several rifles are displayed on a wooden rack, surrounded by wooden crates and green boxes."
1,20250614190013_2,"A person fires a minigun while another holds a rifle, with city buildings in the background."
1,20250819200010_1,"A cat walks through a mossy, overgrown area with two others in the background."
1,20250819200636_2,"A ginger cat climbs a large metallic pipe, surrounded by green plants and foliage."
1,20250819215415_1,"A dark, foggy alley with glowing orange mushrooms, overgrown plants, and a set of stairs."
1,20250819225736_1,A ginger cat with a harness walks through a dimly lit room with cluttered furniture.
1,20250820144033_1,"An orange cat sleeps on the floor, cuddling a small metallic robotic device."
1,20250820144106_2,Glowing red-eyed creatures crawl across a littered alley with a three-wheeler and bicycle.
1,20250820144107_1,"A narrow alley with scattered debris, damaged buildings, and glowing robotic spheres."
1,20250820144119_1,"A robot with a screen face displaying a neutral expression, wearing a golden mushroom hat."
1,20250518124256_1,Two people sitting on a bench near a hot dog stand and a Ferris wheel.
1,20250518131009_1,A pink convertible car is parked on the roadside with its door open.
1,20250526184133_1,A car drives up a hill with a bridge in the background and sun glare.
1,20250528231000_1,"The BAWSAQ stock market interface shows a portfolio with a profit of $132,584.81."
1,20250530005019_1,Two fighter jets fly above a city with hills and water in the background.
1,20250602232246_1,A large weapon barrel with power lines and a cactus in the background.
1,20250605152048_1,"A black sports car drives through rain on a street, splashing water near houses."
1,20250606014748_1,A massive fiery explosion with debris and money flying through the air at night.
1,20250606014752_1,"A tall building with ""FIB"" on it is on fire amid city lights at night."
1,20250606014856_1,Four firefighters wearing helmets and gear stand together inside a small elevator.
1,20250606020741_1,"A tense standoff between armed agents and suited men at dusk, with mountains behind."
1,20250606020947_1,A man in a suit holds a rifle near a shattered railing on a building balcony.
1,20250607222927_1,"A long black limousine is parked at night, with a phone call interface visible."
1,20250607222946_1,A black limousine is parked by a red carpet event with photographers and guests outside.
1,20250608001004_1,A man in a suit stands outside a tunnel entrance as explosions and fire erupt inside.
1,20250608001139_1,A man in a black suit and mask stands in a tunnel construction site with rubble.
1,20250608012920_1,A man with a distressed expression grips a woman in a leopard-print dress from behind.
1,20250608020405_1,"A man in a suit, a woman in pajamas, and another man sit on a couch."
1,20250608225533_1,A person walks on a rusted metal walkway at night with wind turbines in the background.
1,20250608231322_1,"A person is engulfed in flames, lying on the ground near a truck."
1,20250608235344_1,A man in a suit sits on a bed with a woman lying beside him.
1,20250614190016_1,A man in a leather jacket walks past a taxi near an airport terminal.
1,20250614190020_1,A soldier with a rifle stands near military vehicles and satellite dishes.
1,20250819195656_1,"A cat sits in a lush, overgrown environment with pipes and greenery around."
1,20250819195805_1,Two cats are playfully fighting on grass near a large rusted pipe in a dark setting
1,20250820001656_1,A black cat sits under a large machine with glowing yellow grid patterns on the floor
1,20250820144110_2,"A narrow, litter-filled alleyway with scattered boxes, a small vehicle, and colorful signs"
1,20250820144126_1,"The image shows a small urban area with crowded buildings, greenery, and several people walking."
1,20250518120728_1,The image shows a helicopter with two figures: one pilot and a person rappelling.
1,20250518130030_1,"The image shows two men talking near a dumpster, one holding a camera."
1,20250518135747_1,"A man with a scruffy appearance holds pliers, looking angry in a dimly lit room."
1,20250518140051_1,"A shirtless man sits in a chair with electrodes, two men stand beside him in dim light."
1,20250518140120_1,A shirtless man slumps tiredly on stairs while another man in red shirt supports him.
1,20250518144247_1,A small red and white airplane flies above a canyon between tall mountains under the sun.
1,20250518145419_1,A fiery explosion with smoke and debris erupts on a grassy field near a coastline.
1,20250523165252_1,"A man in a dark hoodie is smoking from a large red bong, overlooking a cityscape at night."
1,20250526183428_1,"A submersible with yellow tanks explores a dark, colorful underwater scene with coral."
1,20250527001241_1,"A black car parked on a quiet road at night, with stars and a crescent moon."
1,20250530005054_1,A large cargo plane flies above a city skyline with smaller jets nearby.
1,20250603020557_1,A helicopter flies at night with the moon and stars visible behind it.
1,20250605145628_1,A small plane flies through heavy rain at night with storm clouds ahead.
1,20250605150118_1,A man in a brown coat hides behind cover in snowy night while another armed man approaches.
1,20250606002150_1,A man in a white tank top hangs upside down with visible injuries.
1,20250606011847_1,A red fire truck sprays water on a road near a truck towing a boat.
1,20250606014749_1,"The image shows a tall building exploding with debris, flames, and smoke in a night scene."
1,20250606020709_1,"Four men are pointing guns at each other, with a tense confrontation taking place outdoors."
1,20250606020744_1,"Four armed agents in tactical gear point guns, with one man speaking."
1,20250606020945_1,A man in a suit holding a rifle aims toward another person on a rooftop.
1,20250608010417_1,"Two men are seated on a ferris wheel at night, one aiming a gun."
1,20250608011604_1,A vibrant sunset over the ocean with scattered rocks and silhouetted distant islands.
1,20250608011808_1,Three men stand on a dirt path in a rural area with rocky terrain.
1,20250608225802_1,A person is lying on a metal structure with a hand gripping another's arm.
1,20250608231328_1,A person is engulfed in flames while another figure stands in the background.
1,20250819200002_1,"A sleeping cat rests on a grassy surface, surrounded by soft green plants and flowers."
1,20250819200003_1,"A cat lies in a grassy environment, staring ahead with focused eyes amidst green plants."
1,20250819200656_1,"A lone orange cat lies unmoving in a dark, blue-lit area surrounded by litter."
1,20250819202124_1,A teal-lit room displays multiple glowing screen interfaces with Follow Me text and cat icons.
1,20250819203044_1,An orange cat swiftly swipes at a small flying robot in a dim room.
1,20250819211907_1,"A foggy, green-lit construction site with cranes, high walls, and distant glowing city lights."
1,20250819221444_1,An orange cat wearing a harness sits by water in a dimly lit industrial facility.
1,20250819224454_1,An orange cat faces a cluster of stacked monitors showing static in a warmly-lit cozy room.
1,20250820144019_1,"An orange cat lies on a carpet, nuzzling a small robot, near a rolling chair."
1,20250820144107_2,"A damaged alley with scattered objects, debris, and glowing red robotic figures in the foreground."
1,20250518131817_1,A man in a bright green hoodie talks closely to another man in a suit on a sidewalk.
1,20250529234848_1,"A jet plane flies over a city skyline, trailing fire and thick black smoke."
1,20250530005202_1,Two fighter jets are flying over mountainous terrain with a coastal view in the background.
1,20250601134109_1,A man pours liquid from a red gas can into a cup at a kitchen sink.
1,20250601134118_1,A man in a grey suit is talking to someone on a blue phone indoors.
1,20250601134137_1,A disheveled man with bruises drinks from a blue cup in a dingy kitchen.
1,20250602232247_1,A large six-barrel minigun points forward in a quiet street with power lines.
1,20250602234901_1,A man in tactical gear with a chest wound stands near an SUV in the desert.
1,20250604013730_1,Two people sit inside a stationary black helicopter on a dirt field with palm trees.
1,20250608011550_1,"A classic black car is parked near the shore, facing a distant island under blue sky."
1,20250608011750_1,"Two men push a vehicle from behind, with mountains and trees in the background."
1,20250608225923_1,"A person in casual clothing stands in an industrial area at night, with large pipes and warning signs around."
1,20250608225955_1,"A person walks down an industrial road at night, passing large tanks and pipes with warning signs."
1,20250608230806_1,"A man holding a gun stands near cars at dusk, facing a red truck and its driver."
1,20250608231234_1,A wounded man crawls on the ground beside an open red jeep at night.
1,20250608231301_1,A wounded man with blood stains painfully crawls on the road beside an open red jeep.
1,20250608231321_1,A person engulfed in flames crawls on the ground near a large orange fuel truck.
1,20250608231323_1,A person lies on the ground completely engulfed in bright orange and blue flames.
1,20250614185922_1,Wildflowers and bushes cover a hilltop overlooking a city skyline at sunrise or sunset.
1,20250614185953_1,"Tall cacti, wildflowers, and power lines frame a desert road beneath a setting sun."
1,20250614190019_1,"A person in dark clothes holds a shotgun, standing near motorcycles and an American flag."
1,20250819200057_1,Overgrown pipes and lush green vegetation cover an abandoned interior bathed in sunlight.
1,20250819200502_1,"Three cats walk through an overgrown, mossy area with large rusty pipes and dense foliage."
1,20250819203400_1,"A cat rides in a bucket suspended over a narrow alleyway, surrounded by dimly lit buildings."
1,20250819203621_1,"A cat with a device on its back stands in a dimly lit, narrow alley with neon lights."
1,20250819203720_1,Two robots stand outside a brightly lit building covered in painted murals and graffiti.
1,20250819204733_1,"Stacks of books fill wooden shelves lit by warm bulbs, with graffiti marking the walls."
1,20250819213612_1,A robot with a musical note face plays guitar beside a sleeping cat on pillows.
1,20250819225945_1,A robot with a heart icon on its screen cuddles a small orange cat on a couch.
1,20250820000851_1,A cat and a robot look over a balcony at a glowing red machine in a dilapidated courtyard.
1,20250820144115_1,A robot in a tropical shirt and hat stands on a sunlit balcony looking upward.
1,20250820144139_1,"A futuristic alleyway with neon signs and a figure in the foreground, looking upwards."
1,20250518140047_1,"A man in a light grey polo shirt stands in an industrial room, clapping his hands."
1,20250518144219_1,"An explosion rocks a coastal area, with fiery debris and red smoke in the air."
1,20250528222210_1,"Two people sit inside a police helicopter above a city at night, surrounded by lit buildings."
1,20250529235240_1,"A crashed plane with smoke and fire, a dead person lying nearby on the ground."
1,20250529235631_1,"A black car with a blood-splattered windshield, parked on a curving road."
1,20250602234547_1,Two boats speeding through a river with containers scattered on the water's edge.
1,20250602235825_1,A dark underwater scene showing large pillars supporting a structure above the water.
1,20250603002748_1,A truck drives near train tracks while an explosion occurs beside the road.
1,20250604011221_1,A topless woman in lingerie and boots stands before a seated man in a white suit on a zebra couch.
1,20250606013612_1,A man in glasses and a plaid shirt stands indoors holding a cane.
1,20250606014751_2,A tall building at night is engulfed in explosions and rising smoke.
1,20250608000645_1,A yellow bulldozer pushes through concrete rubble and debris near damaged buildings.
1,20250608000649_1,A broken wall with cracks and debris sits between two pillars under bright indoor lights.
1,20250608000659_1,"Dust and debris fill a room after an explosion, with fallen lights and scattered broken rocks."
1,20250608001135_1,A black helicopter with red graffiti hovers above a fenced construction site with exposed pipes.
1,20250608011833_1,A man in a dark jacket stands beside a black car in front of hills and power lines.
1,20250608012614_1,"The image shows a confidential client note from Dr. Isiah Friedlander, describing a patient's behavior and traits."
1,20250608231226_1,A red off-road vehicle with its lights on is parked near warehouses and industrial structures.
1,20250608231327_1,"A person is crawling while engulfed in flames, with another person recoiling in the background."
1,20250608231334_2,People duck for cover as burning cars and crates fill an area with flames and smoke.
1,20250608231456_1,"Two people stand outdoors at night, facing each other, doing a fist bump."
1,20250614185944_2,Several people interact in a dark indoor space with industrial ceiling lighting above.
1,20250614185959_1,"A person with tattoos operates heavy machinery in an industrial, blue-lit indoor space."
1,20250819195951_1,A brown tabby cat is sleeping peacefully on green grass with plants around.
1,20250819195954_1,A brown cat is sleeping on grass while a butterfly hovers above its head.
1,20250819201707_1,An orange tabby cat sits alertly in dim lighting on a blue blanket.
1,20250819201710_1,A cat is hunched in a defensive or startled posture on cobblestone ground.
1,20250819203012_1,A small robotic creature hovers inside a futuristic platform surrounded by glowing blue columns.
1,20250819203037_1,A robotic drone and a cat face each other under blue lighting on a patterned rug.
1,20250819203049_1,A cat investigates a small robotic device on a patterned rug.
1,20250819223907_1,"A cat with a small backpack stands in a dark, orange-lit room with strange round creatures."
1,20250820144029_1,"A orange cat lies on a floor beside a small, round, and futuristic device."
1,20250820144106_3,"A debris-filled alleyway is lit by sunlight, with small round creatures scattered across the ground."
1,20250820144316_1,"An orange tabby cat sits outdoors, looking up towards the bright blue sky."
1,20250518120425_1,A man in an orange prison jumpsuit faces a well-dressed man in a warehouse.
1,20250518135447_1,A shirtless man lies on the ground hooked to a monitor while another man stands above him.
1,20250518145102_1,A red and white aircraft flies low over a mountainous landscape with ocean in the background.
1,20250526235802_1,Three people wearing coveralls and white masks stand outside in a workyard in daylight.
1,20250602232250_1,Two people in tactical gear hold weapons near police cars during daylight hours.
1,20250603020254_1,A red helicopter flies over winding mountain roads at night with a city glowing in the distance.
1,20250605145944_1,A menacing zombie-like figure with decayed skin stares through a jagged hole in wood.
1,20250605152042_1,"A black sports car drives through a rainy, urban street lined with houses and parked cars."
1,20250606002131_1,"A bloodied man in a white tank top hangs upside down in a tiled, industrial room."
1,20250606003239_1,"Two men stand outside—one in a stained white tank top, the other in a red and yellow jacket."
1,20250606003241_1,"A man wears a white tank top with blood stains, standing outside near green bushes."
1,20250606020814_1,"Several armed men stand on a sidewalk, one crouching clutching an injured, bleeding leg."
1,20250606020938_1,"A massive explosion with fire and debris erupts near a building, man in suit on right."
1,20250606122729_1,A person stands watching a car engulfed in flames on a dark hillside.
1,20250607221134_1,A man in a suit stands indoors with framed photos and decorations on the wall behind him.
1,20250607224015_1,"A first-person view through a green night vision filter, holding a flashlight, with a person lying motionless on the floor in a house hallway."
1,20250608005608_1,"Three men stand outside at night on a muddy ground, one wearing a white shirt stained with blood."
1,20250608011800_1,"A car in shallow water is on fire, surrounded by rocks and a sandy shore at dusk."
1,20250608225855_1,Two men are on a metal platform at night—one is reaching up while the other helps pull him up.
1,20250608230913_1,"A person stands in front of a red truck with the door open, while another person aims a gun at them from behind."
1,20250608231339_1,"Two men confront each other outdoors at night, with fire visible behind them."
1,20250608231348_1,A man in a suit raises his arms as another man approaches outside at night.
1,20250614185928_1,Armed person in store approaches cashier and customer during an apparent robbery.
1,20250614190017_1,Man in dark suit walks down city street with tall buildings and helicopter overhead.
1,20250819195749_1,An orange cat and a black cat sit together near leafy pipes in a dim room.
1,20250819200355_1,"Orange cat and black cat explore a damp, overgrown area by mossy pipes."
1,20250819221128_1,A character in a bright robe and hat floats on a raft in a pipe-filled tunnel.
1,20250819223841_1,A black cat stands before a surreal wall with giant orange eyes and organic shapes.
1,20250819224128_1,A cat with a device walks through a wet pipe tunnel toward a robot standing in doorway light.
1,20250819224233_1,"A robot with green glowing eyes displays dialogue saying ""Was it? It was. Me. I was the scientist."""
1,20250819224416_1,Colorful Asian lanterns hang above stacked monitors displaying ornate decorations.
1,20250819235833_1,A robot with glowing blue eyes sits in a red hooded robe.
1,20250820144320_1,An orange cat sits on a mossy ledge surrounded by green plants and flowers.
1,20250518135442_1,A man with a gas mask holds a fire extinguisher beside another seated man.
1,20250518135508_1,A man in a red shirt pours water onto a bound man lying on the ground.
